ERROR - 2022-02-16 07:22:09 --> Unknown column 'id_user' in 'where clause'
CRITICAL - 2022-02-16 07:22:09 --> Unknown column 'id_user' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(78): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_data_akun()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#9 {main}
ERROR - 2022-02-16 07:40:44 --> Table 'pelaporan_kecelakaan.tb_order' doesn't exist
CRITICAL - 2022-02-16 07:40:44 --> Table 'pelaporan_kecelakaan.tb_order' doesn't exist
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Views\administrator\dashboard\views.php(8): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\laragon\\www\\...')
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('administrator/d...', Array, true)
#7 C:\laragon\www\skripsi\app\Controllers\Admin\Dashboard.php(66): view('administrator/d...', Array)
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Dashboard->index()
#9 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#10 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#13 {main}
ERROR - 2022-02-16 07:41:07 --> Unknown column 'create_datetime' in 'where clause'
CRITICAL - 2022-02-16 07:41:07 --> Unknown column 'create_datetime' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Views\administrator\dashboard\views.php(8): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\laragon\\www\\...')
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('administrator/d...', Array, true)
#7 C:\laragon\www\skripsi\app\Controllers\Admin\Dashboard.php(66): view('administrator/d...', Array)
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Dashboard->index()
#9 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#10 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#13 {main}
ERROR - 2022-02-16 07:41:09 --> Unknown column 'create_datetime' in 'where clause'
CRITICAL - 2022-02-16 07:41:09 --> Unknown column 'create_datetime' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Views\administrator\dashboard\views.php(8): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\laragon\\www\\...')
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('administrator/d...', Array, true)
#7 C:\laragon\www\skripsi\app\Controllers\Admin\Dashboard.php(66): view('administrator/d...', Array)
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Dashboard->index()
#9 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#10 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#13 {main}
ERROR - 2022-02-16 07:41:29 --> Unknown column 'id_order' in 'order clause'
CRITICAL - 2022-02-16 07:41:29 --> Unknown column 'id_order' in 'order clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Views\administrator\dashboard\views.php(8): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\laragon\\www\\...')
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('administrator/d...', Array, true)
#7 C:\laragon\www\skripsi\app\Controllers\Admin\Dashboard.php(66): view('administrator/d...', Array)
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Dashboard->index()
#9 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#10 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#13 {main}
CRITICAL - 2022-02-16 07:57:04 --> Undefined offset: 3
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_foto_profil()
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#3 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2022-02-16 16:05:29 --> Undefined property: App\Controllers\Admin\Pengaturan::$user_id
#0 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(112): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\laragon\\www\\...', 112, Array)
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_foto_profil()
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#3 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2022-02-16 16:06:37 --> Undefined property: App\Controllers\Admin\Pengaturan::$user_id
#0 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(112): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\laragon\\www\\...', 112, Array)
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_foto_profil()
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#3 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2022-02-16 16:06:38 --> Undefined property: App\Controllers\Admin\Pengaturan::$user_id
#0 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(112): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\laragon\\www\\...', 112, Array)
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_foto_profil()
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#3 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2022-02-16 16:06:39 --> Undefined property: App\Controllers\Admin\Pengaturan::$user_id
#0 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(112): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\laragon\\www\\...', 112, Array)
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_foto_profil()
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#3 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2022-02-16 16:06:39 --> Undefined property: App\Controllers\Admin\Pengaturan::$user_id
#0 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(112): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\laragon\\www\\...', 112, Array)
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_foto_profil()
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#3 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2022-02-16 16:06:39 --> Undefined property: App\Controllers\Admin\Pengaturan::$user_id
#0 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(112): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\laragon\\www\\...', 112, Array)
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_foto_profil()
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#3 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2022-02-16 16:06:39 --> Undefined property: App\Controllers\Admin\Pengaturan::$user_id
#0 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(112): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\laragon\\www\\...', 112, Array)
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_foto_profil()
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#3 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2022-02-16 16:06:55 --> Undefined property: App\Controllers\Admin\Pengaturan::$user_id
#0 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(112): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\laragon\\www\\...', 112, Array)
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_foto_profil()
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#3 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2022-02-16 16:10:59 --> Undefined property: App\Controllers\Admin\Pengaturan::$CustomerModel
#0 C:\laragon\www\skripsi\app\Controllers\Admin\Pengaturan.php(175): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\laragon\\www\\...', 175, Array)
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Pengaturan->ubah_foto_profil()
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Pengaturan))
#3 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2022-02-16 16:13:34 --> Undefined variable: pelapor
#0 C:\laragon\www\skripsi\app\Views\administrator\personil\views.php(65): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\laragon\\www\\...', 65, Array)
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('administrator/p...', Array, true)
#4 C:\laragon\www\skripsi\app\Controllers\Admin\Personil.php(68): view('administrator/p...', Array)
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Personil->index()
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Personil))
#7 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2022-02-16 16:13:41 --> Undefined variable: personil
#0 C:\laragon\www\skripsi\app\Views\administrator\personil\views.php(65): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\laragon\\www\\...', 65, Array)
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('administrator/p...', Array, true)
#4 C:\laragon\www\skripsi\app\Controllers\Admin\Personil.php(68): view('administrator/p...', Array)
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Personil->index()
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Personil))
#7 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2022-02-16 16:13:55 --> Undefined index: status
#0 C:\laragon\www\skripsi\app\Views\administrator\personil\views.php(67): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\laragon\\www\\...', 67, Array)
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('administrator/p...', Array, true)
#4 C:\laragon\www\skripsi\app\Controllers\Admin\Personil.php(68): view('administrator/p...', Array)
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Personil->index()
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Personil))
#7 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2022-02-16 16:14:28 --> Undefined index: tanggal_lahir
#0 C:\laragon\www\skripsi\app\Views\administrator\personil\views.php(80): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\laragon\\www\\...', 80, Array)
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('administrator/p...', Array, true)
#4 C:\laragon\www\skripsi\app\Controllers\Admin\Personil.php(68): view('administrator/p...', Array)
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Personil->index()
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Personil))
#7 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#10 {main}
ERROR - 2022-02-16 16:14:40 --> Unknown column 'id_personil' in 'where clause'
CRITICAL - 2022-02-16 16:14:40 --> Unknown column 'id_personil' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Views\administrator\personil\views.php(81): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
#4 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\laragon\\www\\...')
#5 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('administrator/p...', Array, true)
#7 C:\laragon\www\skripsi\app\Controllers\Admin\Personil.php(68): view('administrator/p...', Array)
#8 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Admin\Personil->index()
#9 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Personil))
#10 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\skripsi\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\laragon\\www\\...')
#13 {main}
ERROR - 2022-02-16 16:15:18 --> Unknown column 'id_personil' in 'where clause'
CRITICAL - 2022-02-16 16:15:18 --> Unknown column 'id_personil' in 'where clause'
#0 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT * FROM t...')
#1 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM t...')
#2 C:\laragon\www\skripsi\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM t...')
#3 C:\laragon\www\skripsi\app\Views\administrator\personil\views.php(81): CodeIgniter\Database\BaseConnection->query('SELECT * FROM t...')
